movieId;year;genres[,];actors[,];contentRating;duration;imdbRating
b90c5292-e9d7-409b-9448-dc46406c15ec;1974;Drama,Mystery,Thriller;Jack Nicholson,Faye Dunaway,John Huston;15;PT130M;8.2
3382e7f8-5401-4df7-998c-17d212afe1ac;2006;Drama,Fantasy,War;Ivana Baquero,Ariadna Gil,Sergi López;15;PT118M;8.2
f802ee66-6ffc-4f28-b6eb-7d187338124e;2015;Animation,Adventure,Comedy;Amy Poehler,Bill Hader,Lewis Black;7;PT95M;8.2
0a7d6aa2-b763-42a4-ab9f-1188303d3675;1952;Drama;Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori;11;PT143M;8.3
45446fe4-1f42-4ddb-81b7-6164690f2ff6;1988;Animation,Family,Fantasy;Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto;Btl;PT86M;8.2
494ae973-30b6-47f1-b550-0e25aa880caf;1954;Crime,Drama,Thriller;Marlon Brando,Karl Malden,Lee J. Cobb;15;PT108M;8.2
fbc58e31-91c3-4cbd-be80-1176d99f14e5;1985;Action,Drama;Tatsuya Nakadai,Akira Terao,Jinpachi Nezu;15;PT162M;8.2
27d2db08-bff5-44d9-9a1a-8f6cb51f0c7b;2015;Drama;Brie Larson,Jacob Tremblay,Sean Bridgers;15;PT118M;8.2
f0700a34-6600-4a53-a818-a239220f0323;1925;Adventure,Comedy,Drama;Charles Chaplin,Mack Swain,Tom Murray;;PT95M;8.2
1f12995e-b7bd-49ee-9050-f82f6e354727;2016;Drama,History,War;Andrew Garfield,Sam Worthington,Luke Bracey;15;PT139M;8.3
c0458d60-ce47-4d02-8447-9f8d6a576808;2009;Drama,Mystery,Thriller;Ricardo Darín,Soledad Villamil,Pablo Rago;15;PT129M;8.2
45bfbe14-de99-4643-9cff-84ebca187ec6;1957;Adventure,Drama,War;William Holden,Alec Guinness,Jack Hawkins;15;PT161M;8.2
b85ed5d8-dfdd-4122-9e56-5a381573200f;1982;Sci-Fi,Thriller;Harrison Ford,Rutger Hauer,Sean Young;15;PT117M;8.2
a9bbc297-73e3-44a0-9981-c83e6b48a889;1939;Comedy,Drama;James Stewart,Jean Arthur,Claude Rains;Btl;PT129M;8.2
b37752ed-79f3-4ee0-8d4c-8088327fc850;2004;Animation,Adventure,Family;Chieko Baishô,Takuya Kimura,Tatsuya Gashûin;7;PT119M;8.2
c52c68ae-1486-482e-9209-26f18f8c48d9;1957;Drama,Fantasy;Max von Sydow,Gunnar Björnstrand,Bengt Ekerot;15;PT96M;8.2
46e49ac2-8e38-4943-a4e1-b342faeb72a1;1998;Comedy,Crime;Jason Flemyng,Dexter Fletcher,Nick Moran;15;PT107M;8.2
bc060d40-4683-4349-9850-4d669e4e0a10;1961;Drama,War;Spencer Tracy,Burt Lancaster,Richard Widmark;15;PT186M;8.3
aa5a56fe-dc41-4ee0-8004-3cfa09e348f3;1995;Biography,Crime,Drama;Robert De Niro,Sharon Stone,Joe Pesci;R;PT178M;8.2
4ebd0731-b99d-449c-b9db-d3f7ef37aecc;2010;Drama,Mystery,War;Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette;15;PT131M;8.2
a352887f-dd10-4fa4-8865-59805bf5c23c;2001;Biography,Drama;Russell Crowe,Ed Harris,Jennifer Connelly;11;PT135M;8.2
fc175ca6-8f62-475c-a5cf-d927a53ef11e;1996;Crime,Drama,Thriller;Sener Sen,Ugur Yücel,Sermin Hürmeriç;;PT128M;8.5
53c67517-9ea3-47ff-b5b8-ef7c76d2665f;1980;Biography,Drama;Anthony Hopkins,John Hurt,Anne Bancroft;15;PT124M;8.2
d3e0826a-cbc6-4e50-b4df-7b1588d731e1;1957;Drama,Romance;Victor Sjöström,Bibi Andersson,Ingrid Thulin;15;PT91M;8.2
b1a2eea2-5a89-4bc1-9888-9803792fd427;1926;Action,Adventure,Comedy;Buster Keaton,Marion Mack,Glen Cavender;Btl;PT67M;8.2
8571ca5b-bdb2-42ec-aa4a-cc49c888090d;2005;Action,Drama,Thriller;Hugo Weaving,Natalie Portman,Rupert Graves;15;PT132M;8.2
bf9ea663-ed37-49ac-8c65-cc4afab569e4;2011;Action,Drama,Sport;Tom Hardy,Nick Nolte,Joel Edgerton;15;PT140M;8.2
61daaa2b-7697-4292-a184-92682d096efc;2013;Biography,Comedy,Crime;Leonardo DiCaprio,Jonah Hill,Margot Robbie;15;PT180M;8.2
998fa128-29c2-491d-b544-1d00ac8bb108;2008;Crime,Drama,Mystery;Anupam Kher,Naseeruddin Shah,Jimmy Shergill;;PT104M;8.4
a943daa8-e627-4d91-b71a-52f532059a05;1927;Drama,Romance;George O'Brien,Janet Gaynor,Margaret Livingston;15;PT94M;8.3
40344937-e0e5-42ca-af25-d75eda1f0097;2008;Drama;Clint Eastwood,Bee Vang,Christopher Carley;15;PT116M;8.2
335481d4-2de6-40a7-b841-cecebc8653cc;1996;Drama;Ewan McGregor,Ewen Bremner,Jonny Lee Miller;15;PT94M;8.2
3c3d5a33-e071-4eaa-9d6a-50143e44fbd9;1928;Biography,Drama,History;Maria Falconetti,Eugene Silvain,André Berley;15;PT110M;8.3
053533d2-a81e-4a1c-9942-391685e875de;2006;Comedy,Drama,History;Aamir Khan,Soha Ali Khan,Siddharth;;PT157M;8.3
2edcd396-a4dc-4f7d-9478-73f81d282321;1954;Crime,Film-Noir,Thriller;Ray Milland,Grace Kelly,Robert Cummings;;PT105M;8.2
2dba38c6-6cd4-4b62-828a-177f7ecd722d;1998;Comedy,Crime,Mystery;Jeff Bridges,John Goodman,Julianne Moore;15;PT117M;8.2
e0a46302-949e-4c18-a612-80bd10accb85;1978;Drama,War;Robert De Niro,Christopher Walken,John Cazale;15;PT183M;8.2
1510d36f-dc09-438e-9e5e-4e9efd43788d;1939;Drama,History,Romance;Clark Gable,Vivien Leigh,Thomas Mitchell;15;PT238M;8.2
dfcfc2fb-b554-4b08-b7b1-60faaf112f2c;1996;Crime,Drama,Thriller;William H. Macy,Frances McDormand,Steve Buscemi;15;PT98M;8.1
7edde1b9-37e8-41b0-a345-70873f4dea5c;1953;Drama;Chishû Ryû,Chieko Higashiyama,Sô Yamamura;Btl;PT136M;8.3
309528fc-eac1-4e4c-976b-dc896fb2fbee;2003;Animation,Adventure,Comedy;Albert Brooks,Ellen DeGeneres,Alexander Gould;7;PT100M;8.1
af5c34c9-b2d3-4bd6-89f4-dd77d013da57;1999;Drama,Mystery,Thriller;Bruce Willis,Haley Joel Osment,Toni Collette;11;PT107M;8.1
c77a0da1-ee4f-4955-a10f-8ffb45936f23;1982;Horror,Mystery,Sci-Fi;Kurt Russell,Wilford Brimley,Keith David;15;PT109M;8.2
24f47d7f-8d18-46db-b707-fc387cbc4517;1967;Crime,Drama;Paul Newman,George Kennedy,Strother Martin;15;PT126M;8.2
e082f715-a038-4e8c-964f-1d3c2ba18df6;2007;Crime,Drama,Thriller;Tommy Lee Jones,Javier Bardem,Josh Brolin;15;PT122M;8.1
b50153a5-d394-4d0e-87d5-24272476512b;1940;Drama,Mystery,Romance;Laurence Olivier,Joan Fontaine,George Sanders;15;PT130M;8.2
f2412449-e2c0-4e5f-9079-16e99dae5df3;2010;Animation,Action,Adventure;Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse;7;PT98M;8.2
281cbfa0-4a5c-4eb3-b1f3-1fe9288364fa;2003;Action,Crime,Thriller;Uma Thurman,David Carradine,Daryl Hannah;15;PT111M;8.1
fc8b7eaa-c179-4058-9baf-d100beb50671;2007;Adventure,Biography,Drama;Emile Hirsch,Vince Vaughn,Catherine Keener;7;PT148M;8.2
1ed7dff7-72c1-4fb1-a757-40d77d34aaa8;2009;Animation,Comedy,Drama;Toni Collette,Philip Seymour Hoffman,Eric Bana;11;PT92M;8.2
68669ebe-d14e-4135-949c-35836635ee9e;2007;Drama,History;Daniel Day-Lewis,Paul Dano,Ciarán Hinds;15;PT158M;8.1
d131b998-b72e-4629-a587-79a93dce7686;2014;Crime,Drama,Mystery;Ben Affleck,Rosamund Pike,Neil Patrick Harris;15;PT149M;8.1
ef5faed7-8dff-4331-ac66-cf5b66260fc5;2003;Comedy,Drama,Romance;Sunil Dutt,Sanjay Dutt,Arshad Warsi;;PT156M;8.3
cea7a52f-f43e-4f99-852e-7ed239b7c76d;1985;Drama,War;Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius;15;PT142M;8.3
20a3dffa-cdff-4664-ba64-60724dc835aa;2000;Comedy,Crime,Thriller;Akshay Kumar,Paresh Rawal,Sunil Shetty;;PT156M;8.4
d47fd2cb-f8d4-4f59-877c-2dd1771941c3;1934;Comedy,Romance;Clark Gable,Claudette Colbert,Walter Connolly;15;PT105M;8.2
9ed589fb-a81d-4e20-ab84-215bcecba70b;1975;Action,Adventure,Comedy;Dharmendra,Sanjeev Kumar,Hema Malini;;PT198M;8.4
b0ac4275-378d-461f-bede-60f9454174d5;1979;Comedy;Graham Chapman,John Cleese,Michael Palin;15;PT94M;8.1
08a5a658-a429-48d7-8796-ee333e7c8b82;1994;Comedy,Family,Romance;Aamir Khan,Salman Khan,Raveena Tandon;;PT160M;8.4
a372cf34-d8ad-486f-8dda-538a5dd1e6e2;2010;Mystery,Thriller;Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo;15;PT138M;8.1
2f1ba4df-9f11-4b77-9c81-abee3acdff34;1986;Drama,War;Charlie Sheen,Tom Berenger,Willem Dafoe;15;PT120M;8.1
b0c61ee6-bdee-45f9-8b13-747800f0da0d;2004;Biography,Drama,History;Don Cheadle,Sophie Okonedo,Joaquin Phoenix;15;PT121M;8.1
f46f37bf-d21d-4172-aaa1-d1aa696406e8;2013;Action,Biography,Drama;Daniel Brühl,Chris Hemsworth,Olivia Wilde;15;PT123M;8.1
22a9a3d3-4ab9-494a-9f9f-9c997adc056a;1976;Drama;Faye Dunaway,William Holden,Peter Finch;15;PT121M;8.1
16173c36-032e-475d-9153-aaf73a7de06f;1953;Adventure,Drama,Thriller;Yves Montand,Charles Vanel,Peter van Eyck;15;PT131M;8.2
0339134c-cbf8-48ff-b827-8f168ac0c0af;2014;Comedy,Drama,Thriller;Darío Grandinetti,María Marull,Mónica Villa;15;PT122M;8.1
d1937974-6a9d-478f-89af-83e0148a6028;1986;Adventure,Drama;Wil Wheaton,River Phoenix,Corey Feldman;11;PT89M;8.1
2720b24a-ab3f-438e-a8bd-1f391942e4b1;1993;Biography,Drama;Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie;15;PT133M;8.1
21b202fd-976e-482c-9e39-972748bb4ab9;2015;Crime,Drama,History;Mark Ruffalo,Michael Keaton,Rachel McAdams;7;PT128M;8.1
c3474cf5-a023-4f56-a6a1-dec8a04a08c5;1959;Crime,Drama;Jean-Pierre Léaud,Albert Rémy,Claire Maurier;15;PT99M;8.1
ae376eb1-d644-480a-a959-839c5a5005bf;2015;Action,Adventure,Sci-Fi;Tom Hardy,Charlize Theron,Nicholas Hoult;15;PT120M;8.1
daf7ee30-0138-4a8d-ac6c-ff010689c314;1969;Biography,Crime,Drama;Paul Newman,Robert Redford,Katharine Ross;11;PT110M;8.1
fa2ed4ec-1370-4319-b089-03510c61cb22;2013;Biography,Drama,History;Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender;15;PT134M;8.1
c82a6323-f52d-4a31-9a62-c21663dd6380;2014;Adventure,Comedy,Drama;Ralph Fiennes,F. Murray Abraham,Mathieu Amalric;11;PT99M;8.1
009bdbc9-9f6b-49f3-aab2-8e32c946af1d;1959;Adventure,Drama,History;Charlton Heston,Jack Hawkins,Stephen Boyd;15;PT212M;8.1
b558589a-4878-47fa-8bb8-7529a092edc5;1941;Crime,Film-Noir,Mystery;Humphrey Bogart,Mary Astor,Gladys George;15;PT100M;8.1
bc26a7a2-c5ae-455e-ba34-be4c6898f271;2015;Action,Adventure,Fantasy;Daisy Ridley,John Boyega,Oscar Isaac;11;PT136M;8.1
7d8e0645-ba1f-490e-aa39-227738b2344c;1957;Drama;Giulietta Masina,François Périer,Franca Marzi;15;PT110M;8.2
b453953a-7c70-402c-a057-220af3ee3edf;1966;Drama,Thriller;Bibi Andersson,Liv Ullmann,Margaretha Krook;15;PT85M;8.1
60462e44-2fde-4daa-84ba-e4f8460cac65;2004;Drama,Sport;Hilary Swank,Clint Eastwood,Morgan Freeman;11;PT132M;8.1
d615e823-5e90-410f-af46-bb5e0d4c5f3b;2000;Drama,Thriller;Emilio Echevarría,Gael García Bernal,Goya Toledo;15;PT154M;8.1
c4ebdfc2-1f77-445b-9d93-9a9abf80cdda;1993;Adventure,Sci-Fi,Thriller;Sam Neill,Laura Dern,Jeff Goldblum;11;PT127M;8.1
03db5f97-f1cc-4318-866e-23878301f0d9;1987;Adventure,Family,Fantasy;Cary Elwes,Mandy Patinkin,Robin Wright;11;PT98M;8.1
d9d2f8d6-8d5f-45be-b369-e5b465be920e;2003;Crime,Drama,Mystery;Kang-ho Song,Sang-kyung Kim,Roe-ha Kim;15;PT131M;8.1
6d5c0a3f-e402-431f-8b8f-0da08d1826bc;2009;Drama,Family;Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa;Btl;PT93M;8.1
b8ed4e54-1c03-4ff7-9bb3-7f550edf8b00;1979;Drama,Sci-Fi;Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn;15;PT163M;8.1
76e5a4fd-26b9-4f55-8385-5b751c58a89f;1984;Animation,Adventure,Fantasy;Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda;11;PT117M;8.1
f25c9af4-ee0f-41f3-ac8e-40b9d64c5713;1998;Comedy,Drama,Sci-Fi;Jim Carrey,Ed Harris,Laura Linney;11;PT103M;8.1
35a27d96-2ac8-4d05-9c46-4990bf750efd;1995;Drama,Romance;Ethan Hawke,Julie Delpy,Andrea Eckert;Btl;PT101M;8.1
21df6e81-8868-46c4-955e-c39cbcd7f092;1940;Drama,History;Henry Fonda,Jane Darwell,John Carradine;15;PT129M;8.1
d7f9b1cb-308c-4883-a1a9-25f4526657e4;1958;Crime,Drama,Film-Noir;Charlton Heston,Orson Welles,Janet Leigh;15;PT95M;8.1
face5f2d-172e-4e61-94ad-6f25f3ecfd05;1977;Comedy,Romance;Woody Allen,Diane Keaton,Tony Roberts;11;PT93M;8.1
37726cad-9d59-4470-80c3-b543aa051fa4;1976;Drama,Sport;Sylvester Stallone,Talia Shire,Burt Young;15;PT120M;8.1
13d1e700-5075-4df9-992c-c64ed823c918;2011;Adventure,Drama,Fantasy;Daniel Radcliffe,Emma Watson,Rupert Grint;11;PT130M;8.1
93fe85ee-4f09-42d7-b02a-a87e72bf6ebd;1982;Biography,Drama,History;Ben Kingsley,John Gielgud,Candice Bergen;11;PT191M;8.1
d0c43bd1-0039-4df1-8820-70315d4d32f3;2015;Crime,Drama,Mystery;Ajay Devgn,Shriya Saran,Tabu;;PT163M;8.5
77dde286-6deb-405b-9559-58d3adfa6870;1955;Crime,Drama,Horror;Simone Signoret,Véra Clouzot,Paul Meurisse;15;PT117M;8.1
9706b827-72f4-4751-b373-8ec838b99309;2007;Action,Mystery,Thriller;Matt Damon,Edgar Ramírez,Joan Allen;11;PT115M;8.1
b98d05de-b765-45f5-b012-57bb1c935fd7;2001;Drama,Sci-Fi,Thriller;Jake Gyllenhaal,Jena Malone,Mary McDonnell;15;PT113M;8.1
b30631ca-4bbc-4a1b-9882-4bfd30597d7c;2013;Crime,Drama,Mystery;Hugh Jackman,Jake Gyllenhaal,Viola Davis;15;PT153M;8.1
6319a722-6b8f-4a3f-ae61-1bc862245140;2001;Animation,Adventure,Comedy;Billy Crystal,John Goodman,Mary Gibbs;7;PT92M;8.1
57e56c63-65e5-41fa-b952-04c6799c6fdd;1963;Drama,Fantasy;Marcello Mastroianni,Anouk Aimée,Claudia Cardinale;15;PT138M;8.1
dd9a557d-b010-437f-a331-270823638f9b;1984;Action,Sci-Fi;Arnold Schwarzenegger,Linda Hamilton,Michael Biehn;15;PT107M;8
50c3dd5f-24a8-4d7e-b54b-297ea7878ab6;2002;Biography,Crime,Drama;Leonardo DiCaprio,Tom Hanks,Christopher Walken;7;PT141M;8
85175df4-29c3-4a17-a092-100efaa73cf4;1939;Adventure,Family,Fantasy;Judy Garland,Frank Morgan,Ray Bolger;7;PT102M;8.1
1f9ffdf1-92cc-4312-a8bf-d3a56f1c52d9;1976;Adventure,Biography,Drama;Anthony Quinn,Irene Papas,Michael Ansara;15;PT177M;8.3
afec075e-1cf0-4e39-b6f4-08a2e36abda8;1993;Comedy,Fantasy,Romance;Bill Murray,Andie MacDowell,Chris Elliott;7;PT101M;8
4021d906-96e6-4c50-af6a-b2d06c4c1328;2016;Drama,Mystery,Sci-Fi;Amy Adams,Jeremy Renner,Forest Whitaker;11;PT116M;8.1
3bf47f1e-3710-4ac2-af8a-70c891f6b182;2017;Action,Crime,Thriller;Keanu Reeves,Riccardo Scamarcio,Ian McShane;R;PT122M;8.2
c25f0491-69d8-4a6c-84c3-5c3871234a81;1995;Mystery,Sci-Fi,Thriller;Bruce Willis,Madeleine Stowe,Brad Pitt;15;PT129M;8
d6b7e8ed-302e-49b4-8682-7580d470d286;1995;Crime,Drama;Vincent Cassel,Hubert Koundé,Saïd Taghmaoui;15;PT98M;8.1
b77b0694-ac4d-4efa-95e4-899ef3d853dc;1975;Adventure,Drama,History;Ryan O'Neal,Marisa Berenson,Patrick Magee;15;PT184M;8.1
e953d881-46ff-492b-b7f2-1cc53d5fb701;1975;Adventure,Drama,Thriller;Roy Scheider,Robert Shaw,Richard Dreyfuss;15;PT124M;8
66a8872a-a91d-4e05-a958-ad2f1ff1d762;2002;Crime,Drama,Mystery;Andy Lau,Tony Leung Chiu-Wai,Anthony Chau-Sang Wong;15;PT101M;8.1
2fc839f1-9599-4376-a4fe-a874f6a61480;2016;Animation,Adventure,Comedy;Ginnifer Goodwin,Jason Bateman,Idris Elba;7;PT108M;8.1
3a204b52-31ba-451d-ac78-c804a96e9c69;1946;Drama,Romance,War;Fredric March,Dana Andrews,Myrna Loy;;PT172M;8.1
48965d54-7a57-40ea-8c60-dba797c2bb99;1966;Drama,War;Brahim Hadjadj,Jean Martin,Yacef Saadi;15;PT121M;8.1
6e290238-f81b-4741-8094-34b8402eff40;1975;Biography,Crime,Drama;Al Pacino,John Cazale,Penelope Allen;15;PT125M;8
0a39eaff-7b82-49db-a8e8-236021f2975e;1951;Crime,Film-Noir,Thriller;Farley Granger,Robert Walker,Ruth Roman;PG;PT101M;8.1
2b49926d-c185-4ab2-9ab7-172b49b3f6a5;2011;Drama;Emma Stone,Viola Davis,Octavia Spencer;7;PT146M;8.1
aa695433-d9c2-4970-a5d5-76297260e7a2;2012;Action,Crime,Drama;Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui;;PT320M;8.3
7199e524-8974-4035-a33b-d769a7bc32c5;2005;Crime,Thriller;Mickey Rourke,Clive Owen,Bruce Willis;15;PT124M;8
f6685940-9641-4b04-a04d-472d334f9671;2003;Action,Adventure,Fantasy;Johnny Depp,Geoffrey Rush,Orlando Bloom;11;PT143M;8
dc53eafc-973a-4a7b-b451-c3aca4f0fde3;2014;Comedy,Drama,Romance;Aamir Khan,Anushka Sharma,Sanjay Dutt;;PT153M;8.2
282e77d7-965e-4d38-90d0-8929a7eb083f;2014;Biography,Drama,Thriller;Benedict Cumberbatch,Keira Knightley,Matthew Goode;11;PT114M;8.1
